Sub-Saharan Africa,South Africa,Fruits,Offline,M,2018-07-27,443368995,2018-07-28,1593,9.33,6.92,14862.69,11023.56,3839.13
Middle East and North Africa,Morocco,Clothes,Online,M,2018-09-14,667593514,2018-10-19,4611,109.28,35.84,503890.09,165258.23,338631.84
Australia and Oceania,Papua New Guinea,Meat,Offline,M,2018-05-15,940995585,2018-06-04,360,421.89,364.69,151880.41,131288.41,20592.00
Sub-Saharan Africa,Djibouti,Clothes,Offline,H,2018-05-17,880811536,2018-07-02,562,109.28,35.84,61415.36,20142.08,41273.28
Europe,Slovakia,Beverages,Offline,L,2018-10-26,174590194,2018-12-04,3973,47.45,31.79,188518.84,126301.67,62217.18
Asia,Sri Lanka,Fruits,Online,L,2018-11-07,830192887,2018-12-18,1379,9.33,6.92,12866.07,9542.68,3323.39
Sub-Saharan Africa,Seychelles ,Beverages,Online,M,2018-01-18,425793445,2018-02-16,597,47.45,31.79,28327.65,18978.63,9349.02
Sub-Saharan Africa,Tanzania,Beverages,Online,L,2018-11-30,659878194,2018-01-16,1476,47.45,31.79,70036.20,46922.04,23114.16
Sub-Saharan Africa,Ghana,Office Supplies,Online,L,2018-03-23,601245963,2018-04-15,896,651.21,524.96,583484.19,470364.16,113120.00
Sub-Saharan Africa,Tanzania,Cosmetics,Offline,L,2018-05-23,739008080,2018-05-24,7768,437.20,263.33,3396169.50,2045547.50,1350622.12
Asia,Taiwan,Fruits,Offline,M,2018-02-09,732588374,2018-02-23,8034,9.33,6.92,74957.22,55595.28,19361.94
Middle East and North Africa,Algeria,Cosmetics,Online,M,2018-02-18,761723172,2018-02-24,9669,437.20,263.33,4227287.00,2546137.75,1681149.00
Asia,Singapore,Snacks,Online,C,2018-01-28,176461303,2018-02-07,7676,152.58,97.44,1171204.12,747949.44,423254.62
Australia and Oceania,Papua New Guinea,Clothes,Offline,L,2018-06-20,647164094,2018-07-14,9092,109.28,35.84,993573.75,325857.28,667716.50
Asia,Vietnam,Personal Care,Online,M,2018-04-04,314505374,2018-05-06,7984,81.73,56.67,652532.31,452453.28,200079.05
Sub-Saharan Africa,Uganda,Personal Care,Online,M,2018-06-19,539471471,2018-07-21,451,81.73,56.67,36860.23,25558.17,11302.06
Sub-Saharan Africa,Zimbabwe,Office Supplies,Offline,C,2018-03-28,953361213,2018-04-08,9623,651.21,524.96,6266594.00,5051690.00,1214903.75
Sub-Saharan Africa,Ethiopia,Cosmetics,Online,M,2018-07-07,807785928,2018-07-25,662,437.20,263.33,289426.41,174324.45,115101.94
Europe,France,Cosmetics,Online,M,2018-12-07,324669444,2018-01-18,5758,437.20,263.33,2517397.50,1516254.12,1001143.44
Central America and the Caribbean,The Bahamas,Personal Care,Online,C,2018-01-19,246248090,2018-02-21,9137,81.73,56.67,746767.00,517793.78,228973.22
Central America and the Caribbean,Haiti,Office Supplies,Online,C,2018-12-31,485070693,2018-01-31,2052,651.21,524.96,1336282.88,1077217.88,259065.00
Central America and the Caribbean,Nicaragua,Household,Online,C,2018-10-28,573998582,2018-12-07,7791,668.27,502.54,5206491.50,3915289.25,1291202.38
Asia,Turkmenistan,Vegetables,Online,M,2018-04-13,116205585,2018-06-02,6670,154.06,90.93,1027580.19,606503.12,421077.09
Europe,United Kingdom,Cosmetics,Online,L,2018-05-01,135178029,2018-05-16,1038,437.20,263.33,453813.59,273336.53,180477.06
Central America and the Caribbean,Dominican Republic,Baby Food,Offline,H,2018-08-25,824714744,2018-09-24,274,255.28,159.42,69946.72,43681.08,26265.64
Asia,China,Office Supplies,Online,M,2018-02-10,198927056,2018-03-29,5791,651.21,524.96,3771157.00,3040043.25,731113.75
Sub-Saharan Africa,Uganda,Cosmetics,Online,M,2018-02-28,842238795,2018-03-15,6031,437.20,263.33,2636753.25,1588143.25,1048610.00
Middle East and North Africa,Kuwait,Household,Offline,C,2018-06-13,459386289,2018-07-21,1466,668.27,502.54,979683.81,736723.62,242960.19
Middle East and North Africa,United Arab Emirates,Office Supplies,Online,M,2018-06-23,425418365,2018-07-06,9603,651.21,524.96,6253569.50,5041191.00,1212378.75
Europe,Estonia,Household,Offline,H,2018-09-01,835696351,2018-10-21,9976,668.27,502.54,6666661.50,5013339.00,1653322.50
Asia,Malaysia,Beverages,Online,M,2018-11-13,955894076,2018-12-28,9154,47.45,31.79,434357.31,291005.66,143351.64
Australia and Oceania,Vanuatu,Fruits,Online,C,2018-11-03,571997869,2018-11-11,5735,9.33,6.92,53507.55,39686.20,13821.35
Asia,India,Snacks,Online,L,2018-10-10,440306556,2018-11-20,5349,152.58,97.44,816150.44,521206.56,294943.88
Australia and Oceania,Samoa ,Household,Online,L,2018-12-05,937431466,2018-12-08,5657,668.27,502.54,3780403.50,2842868.75,937534.62
Asia,Kazakhstan,Snacks,Online,L,2018-09-08,710296428,2018-10-25,1352,152.58,97.44,206288.16,131738.88,74549.28
Europe,Czech Republic,Cosmetics,Online,H,2018-03-22,726137769,2018-04-26,9157,437.20,263.33,4003440.50,2411312.75,1592127.62
Europe,Belgium,Personal Care,Online,H,2018-11-01,222504317,2018-11-20,2827,81.73,56.67,231050.70,160206.09,70844.62
Europe,Finland,Household,Offline,H,2018-01-15,757257401,2018-01-31,8148,668.27,502.54,5445064.00,4094696.00,1350368.00
Middle East and North Africa,Oman,Cosmetics,Online,H,2018-11-29,358570849,2018-12-28,7937,437.20,263.33,3470056.50,2090050.25,1380006.25
Central America and the Caribbean,Dominica,Household,Offline,C,2018-11-19,274930989,2018-12-13,7044,668.27,502.54,4707294.00,3539891.75,1167402.12
Europe,Serbia,Clothes,Offline,L,2018-07-06,925136649,2018-07-13,7348,109.28,35.84,802989.44,263352.31,539637.12
Sub-Saharan Africa,Sao Tome and Principe,Clothes,Offline,L,2018-11-11,548299157,2018-12-28,2760,109.28,35.84,301612.81,98918.40,202694.41
Asia,Brunei,Cereal,Offline,L,2018-05-28,153842341,2018-07-16,4222,205.70,117.11,868465.38,494438.41,374026.97
Middle East and North Africa,Israel,Beverages,Offline,H,2018-09-08,371502530,2018-10-13,4709,47.45,31.79,223442.05,149699.11,73742.94
Australia and Oceania,Solomon Islands,Household,Online,M,2018-12-17,101328551,2018-12-28,4225,668.27,502.54,2823440.75,2123231.50,700209.25
Sub-Saharan Africa,Togo,Cosmetics,Online,M,2018-09-08,563681733,2018-09-09,4806,437.20,263.33,2101183.25,1265564.00,835619.25
Sub-Saharan Africa,Mauritius ,Clothes,Offline,M,2018-11-17,349235904,2018-12-02,5520,109.28,35.84,603225.62,197836.80,405388.81
North America,Canada,Cosmetics,Online,H,2018-05-09,368977391,2018-06-02,7464,437.20,263.33,3263260.75,1965495.12,1297765.62
Middle East and North Africa,Lebanon,Meat,Online,L,2018-03-08,704205024,2018-04-18,8770,421.89,364.69,3699975.25,3198331.25,501644.00
Sub-Saharan Africa,Tanzania,Fruits,Offline,H,2018-10-20,156530129,2018-11-29,9599,9.33,6.92,89558.67,66425.08,23133.59
Asia,South Korea,Meat,Offline,L,2018-03-16,297876536,2018-04-20,7141,421.89,364.69,3012716.50,2604251.25,408465.19
Asia,Indonesia,Household,Online,C,2018-09-28,520480573,2018-09-28,623,668.27,502.54,416332.22,313082.41,103249.79
Central America and the Caribbean,Antigua and Barbuda ,Office Supplies,Offline,C,2018-10-02,286891067,2018-10-04,6297,651.21,524.96,4100669.25,3305673.00,794996.25
Middle East and North Africa,Tunisia ,Cosmetics,Offline,H,2018-07-01,479969346,2018-07-20,2450,437.20,263.33,1071140.00,645158.50,425981.50
Asia,Thailand,Meat,Online,C,2018-02-04,252889239,2018-02-19,4401,421.89,364.69,1856737.88,1605000.75,251737.20
Asia,Nepal,Meat,Online,H,2018-02-21,179137074,2018-03-14,9496,421.89,364.69,4006267.50,3463096.25,543171.19
Europe,Montenegro,Clothes,Offline,M,2018-09-04,902511680,2018-09-08,2117,109.28,35.84,231345.77,75873.28,155472.48
